Contributor,Date,Message,Files
Aldo Vargas,2016-02-03,"New loop count

A new way (tested before and did not worked…) to make a perfect
update_rate loop. working at 50hz and 100hz with no issues.",['mw-hover-controller.py']
Aldo Vargas,2016-02-03,"Ubuntu tutorial and updates to pix joystick

I was able to run pix-joystick with SITL using a joystick from matlab.","['README.md,pix-joystick.py,pix-takeoff.py']"
Aldo Vargas,2016-02-04,"Update desiredPos inside 100hz loop

Waypoint not working, this is a test to see if it works better when the
position is being activated inside the high rate controller.",['mw-waypoint.py']
Aldo Vargas,2016-02-08,DK 2 updates,"['pix-02_08_09-41-48.csv,pixVehicle.py,mw-hover-controller.py,mw-waypoint.py,pix-goto.py,pix-hover-controller.py,pix-joystick.py,pix-logdata.py,pix-pan-tilt-camera.py,pix-showdata.py,pix-simulink-controller.py,pix-velocity-vector.py']"
Aldo Vargas,2016-02-08,NED speed added,"['README.md,pixVehicle.py,pix-velocity-vector.py']"
Aldo Vargas,2016-02-17,"Neural Network Script

Ready to test","['network.csv,pyrenn.py,mw-neural.py']"
Aldo Vargas,2016-02-23,"Added new examples

Height controller, Joystick sender using python, sonar test script,
corrections to mw-neural and corrections to UDP server.","['06_05_17-01-22.csv,pix-02_08_09-41-48.csv,UDPserver.py,sonar-test.py,mw-height-controller.py,mw-neural.py,send-joystick.py']"
Aldo Vargas,2016-02-24,Bug sonar and integration thread,"['sonar-test.py,mw-height-controller.py']"
Aldo Vargas,2016-02-24,while true missing,['mw-height-controller.py']
Aldo Vargas,2016-02-24,bug2,['mw-height-controller.py']
Aldo Vargas,2016-02-24,bug3,['mw-height-controller.py']
Aldo Vargas,2016-02-24,bug4,"['altimeter.py,mw-height-controller.py']"
Aldo Vargas,2016-02-24,bug5,['altimeter.py']
Aldo Vargas,2016-02-24,bug6,['altimeter.py']
Aldo Vargas,2016-02-24,"Removing sonar, adding MoCap

Remove the sonar stuff and adding the example to make it work with
MoCap Z.","['altimeter.py,sonar-test.py,mw-height-controller.py']"
Aldo Vargas,2016-02-24,Remove files not being used,['pid.py']
Aldo Vargas,2016-02-25,"UDP message update

Added an extra trackable to the UDP message.","['mw-02_25_15-47-35.csv,UDPserver.py,mw-height-controller.py,mw-hover-controller.py,mw-neural.py']"
Aldo Vargas,2016-02-25,Working Joystick example,['send-joystick.py']
Aldo Vargas,2016-02-26,Logging Slung Load,['mw-hover-controller.py']
Aldo Vargas,2016-03-04,GNU License,['LICENSE']
Aldo Vargas,2016-03-30,Saving motor PWMs,"['pyMultiwii.py,mw-hover-controller.py']"
Aldo Vargas,2016-04-04,Acro controller,"['utils.py,mw-hover-controller-acro.py,mw-hover-controller.py']"
Aldo Vargas,2016-04-05,Slung load controller and adjustments,"['mw-hover-controller.py,mw-simulink-controller.py,mw-slung-load.py,pix-joystick.py,pix-showdata.py']"
Aldo Vargas,2016-04-08,Added hybrid loiter script,"['mw-hybrid-loiter.py,mw-slung-load.py,pix-showdata.py']"
Aldo Vargas,2016-04-08,Float mapping function,"['utils.py,mw-hybrid-loiter.py']"
Aldo Vargas,2016-04-08,Corrections,"['utils.py,mw-hybrid-loiter.py,mw-slung-load.py']"
Aldo Vargas,2016-04-10,Velocity calculation and upgrades,"['UDPserver.py,utils.py,mw-hybrid-loiter.py,mw-slung-load.py']"
Aldo Vargas,2016-04-11,Corrections after testings,"['mw-hybrid-loiter.py,mw-slung-load.py']"
Aldo Vargas,2016-04-13,Fixes,"['mw-hybrid-loiter.py,mw-slung-load.py']"
Aldo Vargas,2016-04-13,Gain change,['mw-slung-load.py']
Aldo Vargas,2016-04-15,Slung load correction,"['mw-logdata.py,mw-slung-load.py,mw-trajectory.py']"
Aldo Vargas,2016-04-15,Added circle trajectory,"['utils.py,mw-trajectory.py']"
Aldo Vargas,2016-04-15,Fixes to trajectory,"['utils.py,mw-trajectory.py']"
Aldo Vargas,2016-04-20,Bug corrections and new trajectory,"['utils.py,mw-slung-load-trajectory.py,mw-slung-load.py,mw-trajectory.py']"
Aldo Vargas,2016-04-20,Adjustments,['mw-slung-load.py']
Aldo Vargas,2016-04-21,Bugs,"['utils.py,mw-trajectory.py']"
Aldo Vargas,2016-04-21,Corrections and tracking trajectory to SL,"['mw-slung-load-trajectory.py,mw-slung-load.py,mw-trajectory.py']"
Aldo Vargas,2016-04-27,bug,['mw-slung-load-trajectory.py']
Aldo Vargas,2016-04-27,Bug on trajectory,['mw-slung-load-trajectory.py']
Aldo Vargas,2016-04-27,Added security,['mw-slung-load-trajectory.py']
Aldo Vargas,2016-04-27,Print on trajectory,['mw-slung-load-trajectory.py']
Aldo Vargas,2016-04-27,Working dampened trajectory,['mw-slung-load-trajectory.py']
Aldo Vargas,2016-08-11,Some crucial updates,"['gars-cube.py,pixVehicle.py,pix-ground-control.py']"
Aldo Vargas,2016-08-11,Bug corrections,"['pixVehicle.py,pix-ground-control.py']"
Aldo Vargas,2016-08-12,Bug fix,"['pixVehicle.py,pix-ground-control.py']"
Aldo Vargas,2016-08-16,Minor updates,"['mw-height-controller.py,mw-hover-controller.py,mw-hybrid-loiter.py,mw-joystick.py,mw-neural.py,mw-slung-load-trajectory.py,mw-slung-load.py,mw-trajectory.py,pix-goto.py,pix-ground-control.py,pix-hover-controller.py,pix-joystick.py,pix-logdata.py,pix-pan-tilt-camera.py,pix-showdata.py,pix-takeoff.py,pix-velocity-vector.py,send-joystick.py']"
Aldo Vargas,2016-09-13,General update,"['.gitignore,pyMultiwii.py,utils.py,vehicle.py,vision.py,pix-velocity-vector.py']"
Aldo Vargas,2016-10-27,Year update,"['mw-joystick.py,mw-neural.py,mw-waypoint.py,pix-goto.py,pix-ground-control.py,pix-hover-controller.py,pix-joystick.py,pix-logdata.py']"
Aldo Vargas,2016-10-27,General update,"['1-mission.py,2-mission.py,README.md,drop-packet-test.py,gars-cube.py,sample-auto.py,victoria-park.py']"
Aldo Vargas,2016-11-07,Pilot->Pose neural test,"['networkNOV.csv,mw-neural.py']"
Aldo Vargas,2016-11-09,Slung load altitude hold only mode,['mw-slung-load-no-control.py']
Aldo Vargas,2016-11-18,"Slung Load Prediction Test

Added script for making the SL prediction test.","['sl_rtrl_best.csv,mw-neural.py,mw-slung-load-neural.py']"
Aldo Vargas,2016-11-22,More SL networks added,"['sl_bptt_500.csv,sl_rtrl_500.csv,mw-slung-load-neural.py']"
Aldo Vargas,2016-12-08,Added SL simulation,"['BPTT_slungload_test.csv,RTRL_slungload_test.csv,sl-c-inf15-1.csv,sl-neural-bptt-500.csv,simulation-slung-load.py']"
Aldo Vargas,2016-12-08,SL step responses,['mw-slung-load-neural.py']
Aldo Vargas,2016-12-11,"Step response way-point

Added the step response way-point function",['mw-slung-load-neural.py']
Aldo Vargas,2016-12-14,Changes for long exposures,"['sl_bptt_step_control.csv,sl_rtrl_step_control.csv,sl-c-inf15-1.csv,sl-neural-bptt-500.csv,mw-slung-load-neural.py,mw-slung-load-trajectory.py,simulation-slung-load.py']"
Aldo Vargas,2016-12-14,Update of trajectory work,['mw-slung-load-trajectory.py']
Aldo Vargas,2016-12-14,Variable bug,['mw-slung-load-trajectory.py']
Aldo Vargas,2017-01-03,Modification for ML SL flights,['mw-slung-load-neural.py']
